#----------------------------------------------------------------------
#
# pg_aggregate.dat
#    Initial contents of the pg_aggregate system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_aggregate.dat
#
#----------------------------------------------------------------------

[

# avg
{ aggfnoid => 'avg(int8)', aggkind => 'n', aggnumdirectargs => '0',
{ aggfnoid => 'min(money)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'cashsmaller', aggfinalfn => '-', aggcombinefn => 'cashsmaller',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(money,money)', aggtranstype => 'money', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'min(timestamp)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'timestamp_smaller', aggfinalfn => '-',
  aggcombinefn => 'timestamp_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(timestamp,timestamp)',
  aggtranstype => 'timestamp', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(timestamptz)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'timestamptz_smaller', aggfinalfn => '-',
  aggcombinefn => 'timestamptz_smaller', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 'f', aggmfinalextra => 'f',
  aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(timestamptz,timestamptz)', aggtranstype => 'timestamptz',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(interval)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'interval_smaller', aggfinalfn => '-',
  aggcombinefn => 'interval_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(interval,interval)',
  aggtranstype => 'interval', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(text)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'text_smaller', aggfinalfn => '-',
  aggcombinefn => 'text_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(text,text)', aggtranstype => 'text',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_smaller', aggfinalfn => '-',
  aggcombinefn => 'numeric_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(numeric,numeric)',
  aggtranstype => 'numeric', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(anyarray)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'array_smaller', aggfinalfn => '-',
  aggcombinefn => 'array_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(anyarray,anyarray)',
  aggtranstype => 'anyarray', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(bpchar)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'bpchar_smaller', aggfinalfn => '-',
  aggcombinefn => 'bpchar_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(bpchar,bpchar)',
  aggtranstype => 'bpchar', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(tid)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'tidsmaller', aggfinalfn => '-', aggcombinefn => 'tidsmaller',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => '-',
  aggminvtransfn => '-', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '<(tid,tid)', aggtranstype => 'tid', aggtransspace => '0',
  aggmtranstype => '0', aggmtransspace => '0', agginitval => '_null_',
  aggminitval => '_null_' },
{ aggfnoid => 'min(anyenum)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'enum_smaller', aggfinalfn => '-',
  aggcombinefn => 'enum_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(anyenum,anyenum)',
  aggtranstype => 'anyenum', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'min(inet)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'network_smaller', aggfinalfn => '-',
  aggcombinefn => 'network_smaller', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '<(inet,inet)', aggtranstype => 'inet',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },

# count
{ aggfnoid => 'count(any)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8inc_any', aggfinalfn => '-', aggcombinefn => 'int8pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => 'int8inc_any',
  aggminvtransfn => 'int8dec_any', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int8', aggtransspace => '0',
  aggmtranstype => 'int8', aggmtransspace => '0', agginitval => '0',
  aggminitval => '0' },
{ aggfnoid => 'count()', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8inc', aggfinalfn => '-', aggcombinefn => 'int8pl',
  aggserialfn => '-', aggdeserialfn => '-', aggmtransfn => 'int8inc',
  aggminvtransfn => 'int8dec', aggmfinalfn => '-', aggfinalextra => 'f',
  aggmfinalextra => 'f', aggfinalmodify => 'r', aggmfinalmodify => 'r',
  aggsortop => '0', aggtranstype => 'int8', aggtransspace => '0',
  aggmtranstype => 'int8', aggmtransspace => '0', agginitval => '0',
  aggminitval => '0' },

# var_pop
{ aggfnoid => 'var_pop(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_accum', aggfinalfn => 'numeric_var_pop',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'int8_accum',
  aggminvtransfn => 'int8_accum_inv', aggmfinalfn => 'numeric_var_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'var_pop(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_accum', aggfinalfn => 'numeric_poly_var_pop',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int4_accum',
  aggminvtransfn => 'int4_accum_inv', aggmfinalfn => 'numeric_poly_var_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'var_pop(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_accum', aggfinalfn => 'numeric_poly_var_pop',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int2_accum',
  aggminvtransfn => 'int2_accum_inv', aggmfinalfn => 'numeric_poly_var_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'var_pop(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4_accum', aggfinalfn => 'float8_var_pop',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'var_pop(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_accum', aggfinalfn => 'float8_var_pop',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'var_pop(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_accum', aggfinalfn => 'numeric_var_pop',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'numeric_accum',
  aggminvtransfn => 'numeric_accum_inv', aggmfinalfn => 'numeric_var_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },

# var_samp
{ aggfnoid => 'var_samp(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_accum', aggfinalfn => 'numeric_var_samp',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'int8_accum',
  aggminvtransfn => 'int8_accum_inv', aggmfinalfn => 'numeric_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'var_samp(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_accum', aggfinalfn => 'numeric_poly_var_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int4_accum',
  aggminvtransfn => 'int4_accum_inv', aggmfinalfn => 'numeric_poly_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'var_samp(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_accum', aggfinalfn => 'numeric_poly_var_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int2_accum',
  aggminvtransfn => 'int2_accum_inv', aggmfinalfn => 'numeric_poly_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'var_samp(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4_accum', aggfinalfn => 'float8_var_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'var_samp(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_accum', aggfinalfn => 'float8_var_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'var_samp(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_accum', aggfinalfn => 'numeric_var_samp',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'numeric_accum',
  aggminvtransfn => 'numeric_accum_inv', aggmfinalfn => 'numeric_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },

# variance: historical Postgres syntax for var_samp
{ aggfnoid => 'variance(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_accum', aggfinalfn => 'numeric_var_samp',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'int8_accum',
  aggminvtransfn => 'int8_accum_inv', aggmfinalfn => 'numeric_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'variance(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_accum', aggfinalfn => 'numeric_poly_var_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int4_accum',
  aggminvtransfn => 'int4_accum_inv', aggmfinalfn => 'numeric_poly_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'variance(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_accum', aggfinalfn => 'numeric_poly_var_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int2_accum',
  aggminvtransfn => 'int2_accum_inv', aggmfinalfn => 'numeric_poly_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'variance(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4_accum', aggfinalfn => 'float8_var_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'variance(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_accum', aggfinalfn => 'float8_var_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'variance(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_accum', aggfinalfn => 'numeric_var_samp',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'numeric_accum',
  aggminvtransfn => 'numeric_accum_inv', aggmfinalfn => 'numeric_var_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },

# stddev_pop
{ aggfnoid => 'stddev_pop(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_accum', aggfinalfn => 'numeric_stddev_pop',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'int8_accum',
  aggminvtransfn => 'int8_accum_inv', aggmfinalfn => 'numeric_stddev_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev_pop(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_accum', aggfinalfn => 'numeric_poly_stddev_pop',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int4_accum',
  aggminvtransfn => 'int4_accum_inv', aggmfinalfn => 'numeric_poly_stddev_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev_pop(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_accum', aggfinalfn => 'numeric_poly_stddev_pop',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int2_accum',
  aggminvtransfn => 'int2_accum_inv', aggmfinalfn => 'numeric_poly_stddev_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev_pop(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4_accum', aggfinalfn => 'float8_stddev_pop',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'stddev_pop(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_accum', aggfinalfn => 'float8_stddev_pop',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'stddev_pop(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_accum', aggfinalfn => 'numeric_stddev_pop',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'numeric_accum',
  aggminvtransfn => 'numeric_accum_inv', aggmfinalfn => 'numeric_stddev_pop',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },

# stddev_samp
{ aggfnoid => 'stddev_samp(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_accum', aggfinalfn => 'numeric_stddev_samp',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'int8_accum',
  aggminvtransfn => 'int8_accum_inv', aggmfinalfn => 'numeric_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev_samp(int4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int4_accum', aggfinalfn => 'numeric_poly_stddev_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int4_accum',
  aggminvtransfn => 'int4_accum_inv', aggmfinalfn => 'numeric_poly_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev_samp(int2)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int2_accum', aggfinalfn => 'numeric_poly_stddev_samp',
  aggcombinefn => 'numeric_poly_combine',
  aggserialfn => 'numeric_poly_serialize',
  aggdeserialfn => 'numeric_poly_deserialize', aggmtransfn => 'int2_accum',
  aggminvtransfn => 'int2_accum_inv', aggmfinalfn => 'numeric_poly_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '48', aggmtranstype => 'internal', aggmtransspace => '48',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'stddev_samp(float4)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float4_accum', aggfinalfn => 'float8_stddev_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'stddev_samp(float8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'float8_accum', aggfinalfn => 'float8_stddev_samp',
  aggcombinefn => 'float8_combine', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => '_float8',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '{0,0,0}', aggminitval => '_null_' },
{ aggfnoid => 'stddev_samp(numeric)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'numeric_accum', aggfinalfn => 'numeric_stddev_samp',
  aggcombinefn => 'numeric_combine', aggserialfn => 'numeric_serialize',
  aggdeserialfn => 'numeric_deserialize', aggmtransfn => 'numeric_accum',
  aggminvtransfn => 'numeric_accum_inv', aggmfinalfn => 'numeric_stddev_samp',
  aggfinalextra => 'f', aggmfinalextra => 'f', aggfinalmodify => 'r',
  aggmfinalmodify => 'r', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '128', aggmtranstype => 'internal', aggmtransspace => '128',
  agginitval => '_null_', aggminitval => '_null_' },

# stddev: historical Postgres syntax for stddev_samp
{ aggfnoid => 'stddev(int8)', aggkind => 'n', aggnumdirectargs => '0',
  aggtransfn => 'int8_accum', aggfinalfn => 'numeric_stddev_samp',
