  opcdefault => 't', opckeytype => 'timestamp' },
{ opcmethod => 'brin', opcname => 'timestamptz_minmax_ops',
  opcnamespace => 'PGNSP', opcowner => 'PGUID',
  opcfamily => 'brin/datetime_minmax_ops', opcintype => 'timestamptz',
  opcdefault => 't', opckeytype => 'timestamptz' },
{ opcmethod => 'brin', opcname => 'interval_minmax_ops',
  opcnamespace => 'PGNSP', opcowner => 'PGUID',
  opcfamily => 'brin/interval_minmax_ops', opcintype => 'interval',
  opcdefault => 't', opckeytype => 'interval' },
{ opcmethod => 'brin', opcname => 'timetz_minmax_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'brin/timetz_minmax_ops',
  opcintype => 'timetz', opcdefault => 't', opckeytype => 'timetz' },
{ opcmethod => 'brin', opcname => 'bit_minmax_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'brin/bit_minmax_ops', opcintype => 'bit',
  opcdefault => 't', opckeytype => 'bit' },
{ opcmethod => 'brin', opcname => 'varbit_minmax_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'brin/varbit_minmax_ops',
  opcintype => 'varbit', opcdefault => 't', opckeytype => 'varbit' },
{ opcmethod => 'brin', opcname => 'numeric_minmax_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'brin/numeric_minmax_ops',
  opcintype => 'numeric', opcdefault => 't', opckeytype => 'numeric' },

# no brin opclass for record, anyarray

{ opcmethod => 'brin', opcname => 'uuid_minmax_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'brin/uuid_minmax_ops', opcintype => 'uuid',
  opcdefault => 't', opckeytype => 'uuid' },
{ opcmethod => 'brin', opcname => 'range_inclusion_ops',
  opcnamespace => 'PGNSP', opcowner => 'PGUID',
  opcfamily => 'brin/range_inclusion_ops', opcintype => 'anyrange',
  opcdefault => 't', opckeytype => 'anyrange' },
{ opcmethod => 'brin', opcname => 'pg_lsn_minmax_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'brin/pg_lsn_minmax_ops',
  opcintype => 'pg_lsn', opcdefault => 't', opckeytype => 'pg_lsn' },

# no brin opclass for enum, tsvector, tsquery, jsonb

{ opcmethod => 'brin', opcname => 'box_inclusion_ops', opcnamespace => 'PGNSP',
  opcowner => 'PGUID', opcfamily => 'brin/box_inclusion_ops',
  opcintype => 'box', opcdefault => 't', opckeytype => 'box' },

# no brin opclass for the geometric types except box

]
